episode,reward,sim_reward,epsilon,buffer,loss,steps,collisions,checkpoints,laps,truncated,race_finished,best_score,global_step
297,35.383533,35.383522,0.050000,100000,0.016485,2000,0,5,1,1,0,418.896423,594000
298,38.249096,38.249229,0.050000,100000,0.015808,2000,0,11,2,1,0,418.896423,596000
299,83.278372,83.278313,0.050000,100000,0.014459,2000,0,11,2,1,0,418.896423,598000
300,-30.542474,-30.542542,0.050000,100000,0.016398,2000,0,5,1,1,0,418.896423,600000
301,44.201808,44.202682,0.050000,100000,0.014014,2000,0,12,2,1,0,418.896423,602000
302,-121.754191,-121.753304,0.050000,100000,0.014069,2000,0,4,1,1,0,418.896423,604000
303,17.557600,17.557549,0.050000,100000,0.014887,2000,0,5,1,1,0,418.896423,606000
304,159.301205,159.301132,0.050000,100000,0.013804,2000,0,18,3,1,0,418.896423,608000
305,162.821527,162.821671,0.050000,100000,0.015045,2000,0,18,3,1,0,418.896423,610000
306,-187.905796,-187.907913,0.050000,100000,0.014808,2000,140,8,2,1,0,418.896423,612000
307,-1129.910361,-1129.881104,0.050000,100000,0.015085,2000,837,2,1,1,0,418.896423,614000
308,32.089996,32.090439,0.050000,100000,0.017005,2000,0,11,2,1,0,418.896423,616000
309,-93.929282,-93.929428,0.050000,100000,0.015534,2000,0,4,1,1,0,418.896423,618000
310,-77.496278,-77.496597,0.050000,100000,0.016281,2000,0,5,1,1,0,418.896423,620000
311,-127.150182,-127.148766,0.050000,100000,0.016213,2000,0,2,1,1,0,418.896423,622000
312,-140.618741,-140.617981,0.050000,100000,0.013217,2000,0,2,1,1,0,418.896423,624000
313,-328.862154,-328.860840,0.050000,100000,0.015583,2000,147,2,1,1,0,418.896423,626000
314,-143.825943,-143.825302,0.050000,100000,0.016218,2000,0,3,1,1,0,418.896423,628000
315,-139.518012,-139.517181,0.050000,100000,0.014856,2000,0,3,1,1,0,418.896423,630000
316,-161.177498,-161.177704,0.050000,100000,0.015266,2000,0,1,1,1,0,418.896423,632000
317,-137.741576,-137.740601,0.050000,100000,0.015842,2000,0,3,1,1,0,418.896423,634000
318,-153.288250,-153.288254,0.050000,100000,0.016569,2000,0,1,1,1,0,418.896423,636000
319,-151.692437,-151.692215,0.050000,100000,0.014056,2000,0,1,1,1,0,418.896423,638000
320,-159.787382,-159.787537,0.050000,100000,0.015557,2000,0,1,1,1,0,418.896423,640000
321,-152.131302,-152.131027,0.050000,100000,0.016849,2000,0,2,1,1,0,418.896423,642000
322,-64.240485,-64.240509,0.050000,100000,0.017526,2000,0,2,1,1,0,418.896423,644000
323,-554.012791,-554.019226,0.050000,100000,0.019765,2000,398,5,1,1,0,418.896423,646000
324,-76.896194,-76.896446,0.050000,100000,0.019652,2000,0,5,1,1,0,418.896423,648000
325,-127.797032,-127.795937,0.050000,100000,0.020408,2000,38,5,1,1,0,418.896423,650000
326,-51.452477,-51.452755,0.050000,100000,0.021612,2000,0,6,1,1,0,418.896423,652000
327,-40.129480,-40.129623,0.050000,100000,0.023213,2000,0,6,1,1,0,418.896423,654000
328,-41.440227,-41.440247,0.050000,100000,0.024141,2000,0,6,1,1,0,418.896423,656000
329,-119.502549,-119.501511,0.050000,100000,0.022340,2000,0,3,1,1,0,418.896423,658000
330,-106.658015,-106.658218,0.050000,100000,0.025945,2000,0,4,1,1,0,418.896423,660000
331,-86.324924,-86.324982,0.050000,100000,0.022867,2000,0,5,1,1,0,418.896423,662000
332,-87.414699,-87.414703,0.050000,100000,0.022672,2000,0,5,1,1,0,418.896423,664000
333,-101.615824,-101.615837,0.050000,100000,0.024410,2000,0,1,1,1,0,418.896423,666000
334,-157.139879,-157.139847,0.050000,100000,0.025524,2000,0,1,1,1,0,418.896423,668000
335,-136.600094,-136.599121,0.050000,100000,0.026606,2000,1,3,1,1,0,418.896423,670000
336,-155.246212,-155.246124,0.050000,100000,0.026037,2000,0,1,1,1,0,418.896423,672000
337,-153.558840,-153.558670,0.050000,100000,0.027211,2000,0,1,1,1,0,418.896423,674000
338,-136.739287,-136.738251,0.050000,100000,0.026398,2000,1,3,1,1,0,418.896423,676000
339,-134.607783,-134.606674,0.050000,100000,0.026807,2000,1,3,1,1,0,418.896423,678000
340,-95.171951,-95.171738,0.050000,100000,0.027602,2000,0,4,1,1,0,418.896423,680000
341,-76.709840,-76.710136,0.050000,100000,0.026707,2000,0,4,1,1,0,418.896423,682000
342,-134.894270,-134.893234,0.050000,100000,0.028323,2000,0,3,1,1,0,418.896423,684000
343,-133.717037,-133.715927,0.050000,100000,0.026768,2000,0,3,1,1,0,418.896423,686000
344,-508.928175,-508.918640,0.050000,100000,0.026064,2000,307,3,1,1,0,418.896423,688000
345,-144.317918,-144.317337,0.050000,100000,0.026500,2000,1,3,1,1,0,418.896423,690000
346,-141.532174,-141.531418,0.050000,100000,0.027621,2000,0,3,1,1,0,418.896423,692000
347,-143.577212,-143.576569,0.050000,100000,0.026880,2000,0,3,1,1,0,418.896423,694000
348,-105.400830,-105.400154,0.050000,100000,0.025861,2000,0,4,1,1,0,418.896423,696000
349,-139.766819,-139.765961,0.050000,100000,0.024710,2000,1,3,1,1,0,418.896423,698000
350,-143.651054,-143.650360,0.050000,100000,0.025651,2000,1,3,1,1,0,418.896423,700000
351,-100.449977,-100.449364,0.050000,100000,0.022714,2000,0,3,1,1,0,418.896423,702000
352,-159.872766,-159.872635,0.050000,100000,0.023282,2000,15,3,1,1,0,418.896423,704000
353,-144.802649,-144.802032,0.050000,100000,0.023649,2000,1,3,1,1,0,418.896423,706000
354,-141.964969,-141.964264,0.050000,100000,0.022763,2000,1,3,1,1,0,418.896423,708000
355,-136.248561,-136.247528,0.050000,100000,0.022499,2000,1,3,1,1,0,418.896423,710000
356,-145.493430,-145.493149,0.050000,100000,0.022506,2000,0,2,1,1,0,418.896423,712000
357,33.626923,33.626862,0.050000,100000,0.019818,2000,0,5,1,1,0,418.896423,714000
358,-1386.090383,-1386.079224,0.050000,100000,0.020483,2000,1043,3,1,1,0,418.896423,716000
359,-145.728597,-145.728073,0.050000,100000,0.021622,2000,0,2,1,1,0,418.896423,718000
360,-143.590974,-143.590332,0.050000,100000,0.020117,2000,0,2,1,1,0,418.896423,720000
361,-9.772002,-9.772103,0.050000,100000,0.019506,2000,0,2,1,1,0,418.896423,722000
362,116.976047,116.976089,0.050000,100000,0.020010,2000,0,13,2,1,0,418.896423,724000
363,-96.769709,-96.769592,0.050000,100000,0.022746,2000,0,4,1,1,0,418.896423,726000
364,-82.813786,-82.813705,0.050000,100000,0.019393,2000,0,4,1,1,0,418.896423,728000
365,70.642771,70.643829,0.050000,100000,0.021361,2000,0,12,2,1,0,418.896423,730000
366,2.838203,2.838108,0.050000,100000,0.019551,2000,0,3,1,1,0,418.896423,732000
367,-7.351097,-7.351266,0.050000,100000,0.022387,2000,0,3,1,1,0,418.896423,734000
368,-101.424110,-101.423454,0.050000,100000,0.019709,2000,0,3,1,1,0,418.896423,736000
369,133.197739,133.197647,0.050000,100000,0.020764,2000,0,15,3,1,0,418.896423,738000
370,85.080743,85.080887,0.050000,100000,0.020918,2000,0,10,2,1,0,418.896423,740000
371,-24.154674,-24.154976,0.050000,100000,0.020821,2000,0,6,1,1,0,418.896423,742000
372,15.195299,15.195263,0.050000,100000,0.021557,2000,0,4,1,1,0,418.896423,744000
373,31.492318,31.492300,0.050000,100000,0.019793,2000,0,5,1,1,0,418.896423,746000
374,24.618726,24.618681,0.050000,100000,0.019341,2000,0,5,1,1,0,418.896423,748000
375,-64.573959,-64.574608,0.050000,100000,0.020937,2000,0,6,1,1,0,418.896423,750000
376,55.732001,55.731998,0.050000,100000,0.019577,2000,0,6,1,1,0,418.896423,752000
377,127.459989,127.459961,0.050000,100000,0.018899,2000,0,14,2,1,0,418.896423,754000
378,108.349012,108.348976,0.050000,100000,0.020679,2000,0,12,2,1,0,418.896423,756000
379,10.613699,10.613583,0.050000,100000,0.019804,2000,0,4,1,1,0,418.896423,758000
380,-57.996014,-57.996254,0.050000,100000,0.022487,2000,0,4,1,1,0,418.896423,760000
381,-4.950800,-4.950898,0.050000,100000,0.021285,2000,1,3,1,1,0,418.896423,762000
382,69.080733,69.080711,0.050000,100000,0.021214,2000,0,8,2,1,0,418.896423,764000
383,-51.829807,-51.829826,0.050000,100000,0.021583,2000,0,3,1,1,0,418.896423,766000
384,18.784634,18.784517,0.050000,100000,0.021400,2000,0,4,1,1,0,418.896423,768000
385,10.310825,10.310674,0.050000,100000,0.022755,2000,0,4,1,1,0,418.896423,770000
386,-85.096906,-85.096931,0.050000,100000,0.020375,2000,0,5,1,1,0,418.896423,772000
387,73.407432,73.407631,0.050000,100000,0.021060,2000,0,11,2,1,0,418.896423,774000
388,-36.177690,-36.177662,0.050000,100000,0.019719,2000,0,3,1,1,0,418.896423,776000
389,83.329914,83.329926,0.050000,100000,0.022668,2000,0,11,2,1,0,418.896423,778000
390,-19.753265,-19.753359,0.050000,100000,0.020557,2000,0,4,1,1,0,418.896423,780000
391,-10.902430,-10.902479,0.050000,100000,0.021201,2000,0,4,1,1,0,418.896423,782000
392,-451.289738,-451.289948,0.050000,100000,0.020935,2000,269,0,0,1,0,418.896423,784000
393,21.290119,21.290075,0.050000,100000,0.023401,2000,0,5,1,1,0,418.896423,786000
394,-151.936344,-151.936508,0.050000,100000,0.023770,2000,0,0,0,1,0,418.896423,788000
395,-12.006659,-12.006761,0.050000,100000,0.021118,2000,0,2,1,1,0,418.896423,790000
396,-177.768834,-177.770767,0.050000,100000,0.024713,2000,0,0,0,1,0,418.896423,792000
397,-362.943261,-362.938568,0.050000,100000,0.022924,2000,227,2,1,1,0,418.896423,794000
398,-1072.541957,-1072.514771,0.050000,100000,0.022499,2000,758,0,0,1,0,418.896423,796000
399,-158.039346,-158.039413,0.050000,100000,0.022455,2000,0,0,0,1,0,418.896423,798000
400,-166.727869,-166.728378,0.050000,100000,0.025080,2000,0,0,0,1,0,418.896423,800000
401,-166.717206,-166.717621,0.050000,100000,0.023736,2000,0,0,0,1,0,418.896423,802000
402,-713.709015,-713.705383,0.050000,100000,0.023369,2000,488,1,1,1,0,418.896423,804000
403,-284.106385,-284.105621,0.050000,100000,0.025379,2000,114,1,1,1,0,418.896423,806000
404,-110.692087,-110.690857,0.050000,100000,0.025081,2000,0,1,1,1,0,418.896423,808000
405,-139.185432,-139.184525,0.050000,100000,0.025059,2000,0,1,1,1,0,418.896423,810000
406,-7.239288,-7.239308,0.050000,100000,0.026381,2000,0,1,1,1,0,418.896423,812000
407,53.328668,53.328686,0.050000,100000,0.024692,2000,0,7,1,1,0,418.896423,814000
408,-170.579624,-170.580383,0.050000,100000,0.023803,2000,0,1,1,1,0,418.896423,816000
409,-109.589005,-109.588127,0.050000,100000,0.024475,2000,0,3,1,1,0,418.896423,818000
410,-100.223910,-100.223335,0.050000,100000,0.023676,2000,0,2,1,1,0,418.896423,820000
411,-24.856074,-24.856373,0.050000,100000,0.025153,2000,0,5,1,1,0,418.896423,822000
412,5.396595,5.396557,0.050000,100000,0.023914,2000,0,3,1,1,0,418.896423,824000
413,79.300924,79.300835,0.050000,100000,0.022987,2000,0,9,2,1,0,418.896423,826000
414,76.636540,76.636520,0.050000,100000,0.022241,2000,0,9,2,1,0,418.896423,828000
415,-23.959039,-23.959091,0.050000,100000,0.022460,2000,0,2,1,1,0,418.896423,830000
416,82.481258,82.481140,0.050000,100000,0.022282,2000,0,10,2,1,0,418.896423,832000
417,-107.689238,-107.688408,0.050000,100000,0.023376,2000,0,2,1,1,0,418.896423,834000
418,86.882184,86.882179,0.050000,100000,0.022010,2000,0,10,2,1,0,418.896423,836000
419,2.605513,2.605486,0.050000,100000,0.024433,2000,0,2,1,1,0,418.896423,838000
420,2.666217,2.666164,0.050000,100000,0.023683,2000,0,2,1,1,0,418.896423,840000
421,-2.061608,-2.061585,0.050000,100000,0.025305,2000,0,6,1,1,0,418.896423,842000
422,-16.358602,-16.358641,0.050000,100000,0.023027,2000,0,5,1,1,0,418.896423,844000
423,-370.432042,-370.421600,0.050000,100000,0.023468,2000,210,2,1,1,0,418.896423,846000
424,5.403223,5.403204,0.050000,100000,0.024538,2000,0,2,1,1,0,418.896423,848000
425,-47.869025,-47.869385,0.050000,100000,0.023781,2000,0,2,1,1,0,418.896423,850000
426,-52.982828,-52.983116,0.050000,100000,0.024956,2000,0,5,1,1,0,418.896423,852000
427,-99.435661,-99.435730,0.050000,100000,0.022630,2000,113,7,1,1,0,418.896423,854000
428,92.603901,92.603836,0.050000,100000,0.025056,2000,0,11,2,1,0,418.896423,856000
429,-69.984858,-69.984879,0.050000,100000,0.026184,2000,0,4,1,1,0,418.896423,858000
430,0.140024,0.139956,0.050000,100000,0.023939,2000,0,5,1,1,0,418.896423,860000
431,-23.845487,-23.845503,0.050000,100000,0.024394,2000,0,4,1,1,0,418.896423,862000
432,-104.341600,-104.340797,0.050000,100000,0.025590,2000,0,2,1,1,0,418.896423,864000
433,-142.091060,-142.091476,0.050000,100000,0.026395,2000,84,5,1,1,0,418.896423,866000
434,9.156106,9.156074,0.050000,100000,0.026738,2000,0,2,1,1,0,418.896423,868000
435,0.400743,0.400709,0.050000,100000,0.026759,2000,0,2,1,1,0,418.896423,870000
436,2.127807,2.127717,0.050000,100000,0.024344,2000,0,2,1,1,0,418.896423,872000
437,-124.139512,-124.138145,0.050000,100000,0.026546,2000,0,2,1,1,0,418.896423,874000
438,3.126502,3.126400,0.050000,100000,0.024734,2000,0,3,1,1,0,418.896423,876000
439,-45.559734,-45.560116,0.050000,100000,0.025615,2000,0,2,1,1,0,418.896423,878000
440,-7.657656,-7.657700,0.050000,100000,0.024515,2000,0,2,1,1,0,418.896423,880000
441,-51.183548,-51.183857,0.050000,100000,0.025613,2000,0,3,1,1,0,418.896423,882000
442,-78.061138,-78.061180,0.050000,100000,0.026426,2000,1,4,1,1,0,418.896423,884000
443,-77.622703,-77.622971,0.050000,100000,0.025782,2000,0,5,1,1,0,418.896423,886000
444,-99.519385,-99.518906,0.050000,100000,0.025836,2000,0,3,1,1,0,418.896423,888000
445,-4.276415,-4.276434,0.050000,100000,0.024150,2000,0,4,1,1,0,418.896423,890000
446,-131.969082,-131.967834,0.050000,100000,0.026974,2000,0,2,1,1,0,418.896423,892000
447,-5.690163,-5.690347,0.050000,100000,0.026511,2000,0,6,1,1,0,418.896423,894000
448,-94.586340,-94.586525,0.050000,100000,0.023844,2000,0,0,0,1,0,418.896423,896000
449,-95.093640,-95.093079,0.050000,100000,0.025872,2000,0,1,1,1,0,418.896423,898000
450,-40.110917,-40.111454,0.050000,100000,0.026275,2000,1,6,1,1,0,418.896423,900000
451,-98.360969,-98.360435,0.050000,100000,0.025125,2000,0,4,1,1,0,418.896423,902000
452,9.771215,9.771076,0.050000,100000,0.027098,2000,0,7,1,1,0,418.896423,904000
453,-106.358131,-106.357994,0.050000,100000,0.028745,2000,0,4,1,1,0,418.896423,906000
454,-78.378951,-78.378983,0.050000,100000,0.024313,2000,0,4,1,1,0,418.896423,908000
455,-63.887390,-63.887974,0.050000,100000,0.024291,2000,0,4,1,1,0,418.896423,910000
456,11.860162,11.860153,0.050000,100000,0.021999,2000,0,4,1,1,0,418.896423,912000
457,-99.839938,-99.839470,0.050000,100000,0.021914,2000,0,4,1,1,0,418.896423,914000
458,-105.817683,-105.817673,0.050000,100000,0.021399,2000,0,4,1,1,0,418.896423,916000
459,-57.923565,-57.923752,0.050000,100000,0.021338,2000,0,3,1,1,0,418.896423,918000
460,-27.810732,-27.810793,0.050000,100000,0.021320,2000,0,1,1,1,0,418.896423,920000
461,-64.053228,-64.053719,0.050000,100000,0.022478,2000,0,2,1,1,0,418.896423,922000
462,-79.269585,-79.269623,0.050000,100000,0.020509,2000,0,1,1,1,0,418.896423,924000
463,-22.443481,-22.443584,0.050000,100000,0.022787,2000,8,5,1,1,0,418.896423,926000
464,-167.107093,-167.107391,0.050000,100000,0.021624,2000,126,5,1,1,0,418.896423,928000
465,-18.017996,-18.018208,0.050000,100000,0.022303,2000,0,4,1,1,0,418.896423,930000
466,-132.718948,-132.718262,0.050000,100000,0.022781,2000,0,3,1,1,0,418.896423,932000
467,-73.099280,-73.099648,0.050000,100000,0.023102,2000,1,5,1,1,0,418.896423,934000
468,-75.487659,-75.487877,0.050000,100000,0.021438,2000,0,5,1,1,0,418.896423,936000
469,35.191375,35.191360,0.050000,100000,0.023309,2000,0,6,1,1,0,418.896423,938000
470,8.970668,8.970598,0.050000,100000,0.023740,2000,0,4,1,1,0,418.896423,940000
471,-64.175128,-64.175690,0.050000,100000,0.023571,2000,0,4,1,1,0,418.896423,942000
472,36.898803,36.898716,0.050000,100000,0.023695,2000,0,6,1,1,0,418.896423,944000
473,-159.667708,-159.668549,0.050000,100000,0.023093,2000,118,8,2,1,0,418.896423,946000
474,-48.375391,-48.375534,0.050000,100000,0.023138,2000,0,1,1,1,0,418.896423,948000
475,-45.967604,-45.967896,0.050000,100000,0.022031,2000,0,4,1,1,0,418.896423,950000
476,-161.402738,-161.403625,0.050000,100000,0.021652,2000,0,1,1,1,0,418.896423,952000
477,-68.516113,-68.516457,0.050000,100000,0.023448,2000,0,5,1,1,0,418.896423,954000
478,-104.761171,-104.760490,0.050000,100000,0.023191,2000,0,4,1,1,0,418.896423,956000
479,-138.293376,-138.292725,0.050000,100000,0.023733,2000,6,3,1,1,0,418.896423,958000
480,12.869138,12.869085,0.050000,100000,0.022283,2000,0,4,1,1,0,418.896423,960000
481,26.736327,26.735958,0.050000,100000,0.023926,2000,0,8,2,1,0,418.896423,962000
1,167.225663,167.225479,0.050000,2000,0.036527,2000,0,19,3,1,0,412.225479,2000
2,-0.272203,-0.272360,0.050000,4000,0.008271,2000,0,3,1,1,0,412.225479,4000
3,-26.228386,-26.228563,0.050000,6000,0.005881,2000,0,3,1,1,0,412.225479,6000
4,-111.010256,-111.009361,0.050000,8000,0.006083,2000,0,4,1,1,0,412.225479,8000
5,-71.050981,-71.051033,0.050000,10000,0.007775,2000,1,5,1,1,0,412.225479,10000
6,-69.577865,-69.577888,0.050000,12000,0.008701,2000,1,5,1,1,0,412.225479,12000
7,157.639945,157.640045,0.050000,14000,0.006767,2000,0,18,3,1,0,412.225479,14000
8,160.864916,160.864868,0.050000,16000,0.007946,2000,0,18,3,1,0,412.225479,16000
9,124.284408,124.284401,0.050000,18000,0.007078,2000,0,16,3,1,0,412.225479,18000
10,169.132765,169.132736,0.050000,20000,0.007058,2000,0,19,3,1,0,414.132736,20000
11,171.246118,171.246338,0.050000,22000,0.007525,2000,0,19,3,1,0,416.246338,22000
12,170.875254,170.875214,0.050000,24000,0.007836,2000,0,19,3,1,0,416.246338,24000
13,173.716240,173.716385,0.050000,26000,0.006176,2000,0,20,3,1,0,423.716385,26000
14,168.834521,168.834503,0.050000,28000,0.008557,2000,0,19,3,1,0,423.716385,28000
15,162.980603,162.980560,0.050000,30000,0.007428,2000,0,18,3,1,0,423.716385,30000
16,169.275145,169.275375,0.050000,32000,0.007747,2000,0,19,3,1,0,423.716385,32000
17,171.580000,171.579956,0.050000,34000,0.008080,2000,0,19,3,1,0,423.716385,34000
18,168.286393,168.286301,0.050000,36000,0.007699,2000,0,19,3,1,0,423.716385,36000
19,164.947011,164.946976,0.050000,38000,0.007923,2000,0,19,3,1,0,423.716385,38000
20,-62.514518,-62.514957,0.050000,40000,0.007495,2000,0,5,1,1,0,423.716385,40000
21,85.182206,85.182159,0.050000,42000,0.008160,2000,0,11,2,1,0,423.716385,42000
22,89.679551,89.679512,0.050000,44000,0.007004,2000,0,11,2,1,0,423.716385,44000
23,84.389049,84.388985,0.050000,46000,0.006892,2000,0,11,2,1,0,423.716385,46000
24,171.836596,171.836700,0.050000,48000,0.006930,2000,0,19,3,1,0,423.716385,48000
25,-24.498090,-24.498123,0.050000,50000,0.008293,2000,0,3,1,1,0,423.716385,50000
26,9.699848,9.699796,0.050000,52000,0.008021,2000,0,3,1,1,0,423.716385,52000
27,92.123994,92.123962,0.050000,54000,0.008004,2000,0,11,2,1,0,423.716385,54000
28,167.136758,167.136795,0.050000,56000,0.007633,2000,0,19,3,1,0,423.716385,56000
29,66.219470,66.219360,0.050000,58000,0.008573,2000,0,12,2,1,0,423.716385,58000
30,102.515607,102.515846,0.050000,60000,0.008118,2000,0,12,2,1,0,423.716385,60000
31,168.599152,168.599182,0.050000,62000,0.007025,2000,0,19,3,1,0,423.716385,62000
32,144.914641,144.914490,0.050000,64000,0.008187,2000,0,16,3,1,0,423.716385,64000
33,141.387523,141.387680,0.050000,66000,0.007764,2000,0,16,3,1,0,423.716385,66000
34,149.152369,149.152481,0.050000,68000,0.006723,2000,0,18,3,1,0,423.716385,68000
35,161.750942,161.750900,0.050000,70000,0.008555,2000,0,18,3,1,0,423.716385,70000
36,169.432235,169.432068,0.050000,72000,0.008107,2000,0,19,3,1,0,423.716385,72000
37,173.432136,173.431992,0.050000,74000,0.008255,2000,0,19,3,1,0,423.716385,74000
38,178.790312,178.790222,0.050000,76000,0.008196,2000,0,20,3,1,0,428.790222,76000
39,177.230333,177.230164,0.050000,78000,0.007127,2000,0,20,3,1,0,428.790222,78000
40,170.094610,170.094604,0.050000,80000,0.007137,2000,0,19,3,1,0,428.790222,80000
41,169.621658,169.621780,0.050000,82000,0.007835,2000,0,19,3,1,0,428.790222,82000
42,175.658402,175.658447,0.050000,84000,0.007929,2000,0,19,3,1,0,428.790222,84000
43,178.794686,178.794769,0.050000,86000,0.008202,2000,0,20,3,1,0,428.794769,86000
44,180.824145,180.824097,0.050000,88000,0.006451,2000,0,20,3,1,0,430.824097,88000
45,178.943825,178.943924,0.050000,90000,0.007672,2000,0,20,3,1,0,430.824097,90000
46,173.052394,173.052383,0.050000,92000,0.007205,2000,0,19,3,1,0,430.824097,92000
47,180.358487,180.358490,0.050000,94000,0.007544,2000,0,20,3,1,0,430.824097,94000
48,178.954193,178.954254,0.050000,96000,0.008492,2000,0,20,3,1,0,430.824097,96000
49,171.028774,171.028900,0.050000,98000,0.006754,2000,0,19,3,1,0,430.824097,98000
50,178.262682,178.262527,0.050000,100000,0.006947,2000,0,20,3,1,0,430.824097,100000
51,92.513412,92.513412,0.050000,100000,0.007267,2000,0,12,2,1,0,430.824097,102000
52,174.822406,174.822464,0.050000,100000,0.008302,2000,0,19,3,1,0,430.824097,104000
53,173.523078,173.523117,0.050000,100000,0.007601,2000,0,19,3,1,0,430.824097,106000
54,173.661476,173.661682,0.050000,100000,0.008069,2000,0,19,3,1,0,430.824097,108000
55,169.651143,169.651398,0.050000,100000,0.007076,2000,0,19,3,1,0,430.824097,110000
56,177.363229,177.363312,0.050000,100000,0.007842,2000,0,20,3,1,0,430.824097,112000
57,178.534141,178.534058,0.050000,100000,0.009033,2000,0,20,3,1,0,430.824097,114000
58,113.259735,113.259773,0.050000,100000,0.008276,2000,0,14,2,1,0,430.824097,116000
59,23.845154,23.844896,0.050000,100000,0.007317,2000,0,6,1,1,0,430.824097,118000
60,-124.961618,-124.960312,0.050000,100000,0.009016,2000,0,3,1,1,0,430.824097,120000
61,176.080922,176.081100,0.050000,100000,0.007588,2000,0,20,3,1,0,430.824097,122000
62,171.265870,171.266022,0.050000,100000,0.008516,2000,0,19,3,1,0,430.824097,124000
63,169.505784,169.505783,0.050000,100000,0.007663,2000,0,19,3,1,0,430.824097,126000
64,178.706450,178.706421,0.050000,100000,0.008159,2000,0,20,3,1,0,430.824097,128000
65,171.004143,171.004272,0.050000,100000,0.009547,2000,0,19,3,1,0,430.824097,130000
66,76.207942,76.207779,0.050000,100000,0.009021,2000,0,10,2,1,0,430.824097,132000
67,163.768248,163.768295,0.050000,100000,0.009060,2000,0,19,3,1,0,430.824097,134000
68,59.139870,59.139809,0.050000,100000,0.010506,2000,0,6,1,1,0,430.824097,136000
69,172.269969,172.269974,0.050000,100000,0.008681,2000,0,19,3,1,0,430.824097,138000
70,170.218158,170.218201,0.050000,100000,0.008743,2000,0,19,3,1,0,430.824097,140000
71,164.321855,164.321655,0.050000,100000,0.007974,2000,0,19,3,1,0,430.824097,142000
72,172.844252,172.844223,0.050000,100000,0.008822,2000,0,19,3,1,0,430.824097,144000
73,-70.584772,-70.584770,0.050000,100000,0.010250,2000,0,5,1,1,0,430.824097,146000
74,-457.033725,-457.029327,0.050000,100000,0.008753,2000,303,5,1,1,0,430.824097,148000
75,-69.721994,-69.722359,0.050000,100000,0.009563,2000,0,5,1,1,0,430.824097,150000
76,100.330655,100.330750,0.050000,100000,0.011099,2000,0,12,2,1,0,430.824097,152000
77,155.664957,155.664856,0.050000,100000,0.009356,2000,0,18,3,1,0,430.824097,154000
78,-67.795371,-67.795784,0.050000,100000,0.008836,2000,0,5,1,1,0,430.824097,156000
79,160.515783,160.515823,0.050000,100000,0.009722,2000,0,19,3,1,0,430.824097,158000
80,14.524388,14.524198,0.050000,100000,0.009266,2000,0,6,1,1,0,430.824097,160000
81,92.844649,92.844688,0.050000,100000,0.009449,2000,0,12,2,1,0,430.824097,162000
82,164.969233,164.969330,0.050000,100000,0.008978,2000,0,19,3,1,0,430.824097,164000
83,-92.653341,-92.653107,0.050000,100000,0.009797,2000,0,5,1,1,0,430.824097,166000
84,-129.475953,-129.475250,0.050000,100000,0.008739,2000,0,3,1,1,0,430.824097,168000
85,-69.935105,-69.935097,0.050000,100000,0.010103,2000,0,5,1,1,0,430.824097,170000
86,-128.913365,-128.912842,0.050000,100000,0.007798,2000,0,3,1,1,0,430.824097,172000
87,144.579647,144.579636,0.050000,100000,0.009558,2000,0,18,3,1,0,430.824097,174000
88,99.254655,99.254601,0.050000,100000,0.010678,2000,0,11,2,1,0,430.824097,176000
89,96.469016,96.469131,0.050000,100000,0.009088,2000,0,12,2,1,0,430.824097,178000
90,32.301029,32.300865,0.050000,100000,0.011067,2000,0,6,1,1,0,430.824097,180000
91,25.286238,25.286055,0.050000,100000,0.011651,2000,0,6,1,1,0,430.824097,182000
92,170.797336,170.797470,0.050000,100000,0.011335,2000,0,19,3,1,0,430.824097,184000
93,-94.266337,-94.265968,0.050000,100000,0.011455,2000,0,5,1,1,0,430.824097,186000
94,163.184083,163.184219,0.050000,100000,0.011716,2000,0,18,3,1,0,430.824097,188000
95,38.731870,38.731785,0.050000,100000,0.009999,2000,0,5,1,1,0,430.824097,190000
96,100.155694,100.155800,0.050000,100000,0.009721,2000,0,10,2,1,0,430.824097,192000
97,19.622190,19.622187,0.050000,100000,0.010811,2000,0,5,1,1,0,430.824097,194000
98,24.550746,24.550714,0.050000,100000,0.010879,2000,0,5,1,1,0,430.824097,196000
99,51.340860,51.340855,0.050000,100000,0.010849,2000,0,6,1,1,0,430.824097,198000
100,150.259023,150.258545,0.050000,100000,0.012919,2000,0,18,3,1,0,430.824097,200000
101,168.270567,168.270523,0.050000,100000,0.012307,2000,0,19,3,1,0,430.824097,202000
102,168.580280,168.580582,0.050000,100000,0.012106,2000,0,19,3,1,0,430.824097,204000
103,168.502335,168.502533,0.050000,100000,0.010828,2000,0,19,3,1,0,430.824097,206000
104,171.432475,171.432602,0.050000,100000,0.011042,2000,0,19,3,1,0,430.824097,208000
105,171.565269,171.565308,0.050000,100000,0.010927,2000,0,19,3,1,0,430.824097,210000
106,-167.605730,-167.606247,0.050000,100000,0.011442,2000,0,1,1,1,0,430.824097,212000
107,162.840440,162.840576,0.050000,100000,0.011512,2000,0,19,3,1,0,430.824097,214000
108,120.845249,120.845184,0.050000,100000,0.012937,2000,0,16,3,1,0,430.824097,216000
109,-240.714455,-240.714767,0.050000,100000,0.011547,2000,109,2,1,1,0,430.824097,218000
110,173.918039,173.918152,0.050000,100000,0.011329,2000,0,19,3,1,0,430.824097,220000
111,172.082721,172.082794,0.050000,100000,0.011600,2000,0,19,3,1,0,430.824097,222000
